message_text,spam_type,suggested_actions
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Limited time offer on gadgets, shop now!",Promotion,Unsubscribe;Report as Promotion
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
"Your email account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Limited time offer on gadgets, shop now!",Promotion,Unsubscribe;Report as Promotion
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
"Your social media account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"Limited time offer on shoes, shop now!",Promotion,Unsubscribe;Report as Promotion
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
"Limited time offer on phones, shop now!",Promotion,Unsubscribe;Report as Promotion
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"Your social media account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
"Limited time offer on phones, shop now!",Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"Limited time offer on watches, shop now!",Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
"You've won a free Amazon Gift Card, click here to claim!",Scam,Delete Message;Block Sender
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Check this shocking video now!,Malware,Do Not Click;Report as Malware
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
"You've won a free iPhone, click here to claim!",Scam,Delete Message;Block Sender
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
"Your PayPal account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
"You've won a free Smartwatch, click here to claim!",Scam,Delete Message;Block Sender
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"You've won a free PS5, click here to claim!",Scam,Delete Message;Block Sender
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
"Your email account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
"You've won a free iPhone, click here to claim!",Scam,Delete Message;Block Sender
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Your Netflix account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
"Limited time offer on watches, shop now!",Promotion,Unsubscribe;Report as Promotion
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"You've won a free iPhone, click here to claim!",Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
"You've won a free Amazon Gift Card, click here to claim!",Scam,Delete Message;Block Sender
"You've won a free PS5, click here to claim!",Scam,Delete Message;Block Sender
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"You've won a free Smartwatch, click here to claim!",Scam,Delete Message;Block Sender
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"Limited time offer on gadgets, shop now!",Promotion,Unsubscribe;Report as Promotion
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"You've won a free Laptop, click here to claim!",Scam,Delete Message;Block Sender
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
"Your Netflix account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"You've won a free iPhone, click here to claim!",Scam,Delete Message;Block Sender
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
"You've won a free Amazon Gift Card, click here to claim!",Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"Your social media account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Check this shocking video now!,Malware,Do Not Click;Report as Malware
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
"Limited time offer on phones, shop now!",Promotion,Unsubscribe;Report as Promotion
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
